,path
195,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_275
196,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_276
197,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_277
198,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_278
199,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_279
200,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_28
201,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_280
202,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_281
203,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_282
204,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_283
205,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_284
206,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_285
207,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_286
208,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_287
209,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_288
210,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_289
211,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_29
212,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_290
213,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_291
214,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_292
215,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_293
216,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_294
217,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_295
218,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_296
219,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_297
220,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_298
221,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_299
222,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_3
223,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_30
224,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_300
225,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_301
226,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_302
227,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_303
228,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_31
229,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_32
230,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_33
231,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_34
232,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_35
233,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_36
234,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_37
235,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_38
236,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_39
237,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_4
238,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_40
239,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_41
240,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_42
241,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_43
242,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_44
243,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_45
244,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_46
245,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_47
246,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_48
247,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_49
248,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_5
249,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_50
250,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_51
251,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_52
252,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_53
253,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_54
254,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_55
255,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_56
256,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_57
257,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_58
258,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_59
259,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_6
260,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_60
261,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_61
262,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_62
263,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_63
264,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_64
265,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_65
266,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_66
267,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_67
268,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_68
269,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_69
270,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_7
271,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_70
272,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_71
273,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_72
274,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_73
275,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_74
276,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_75
277,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_76
278,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_77
279,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_78
280,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_79
281,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_8
282,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_80
283,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_81
284,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_82
285,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_83
286,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_84
287,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_85
288,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_86
289,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_87
290,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_88
291,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_89
292,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_9
293,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_90
294,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_91
295,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_92
296,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_93
297,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_94
298,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_95
299,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_96
300,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_97
301,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_98
302,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_99
